Name,Flux,Error_flux
Hgamma,0.19184181877756085,0.036983771831463605
Hbeta,0.4150308207762326,0.05280642763051299
Halpha,1.0634202621218478,0.03511274908414258
[SII]6716,0.546757969204031,0.020494961576179825
[SII]6731,0.24457344531830286,0.037587061080577716
HeII4687,0.0018356408691358622,0.022599463580408135
HeI5876,0.05814290236219131,0.015382306992262031
[OIII]4959,0.07587678846473175,0.025807762442684797
[OIII]5007,0.22763036539419526,0.025807762442684797
[OI]6300,0.018227470124981354,0.01948106451312296
[OI]6364,0.0060758233749937844,0.01948106451312296
[NII]6548,0.1353231204803631,0.04838566257567363
[NII]6583,0.4059693614410893,0.04838566257567363
